
 name                               value               environments                        created    
 SILICONFLOW_API_KEY                Encrypted           Development, Preview, Production    6h ago     
 GEMINI_API_KEY84                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY85                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY86                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY87                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY88                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY89                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY90                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY91                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY7                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY8                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY9                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY10                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY11                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY12                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY13                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY14                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY15                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY16                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY17                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY18                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY19                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY20                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY21                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY22                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY23                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY24                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY25                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY26                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY27                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY28                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY29                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY30                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY31                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY32                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY33                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY34                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY35                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY36                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY37                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY38                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY39                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY40                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY41                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY42                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY43                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY44                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY45                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY46                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY47                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY48                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY49                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY50                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY51                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY52                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY53                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY1                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY2                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY3                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY4                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY5                    Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY6                    Encrypted           Development, Preview, Production    30d ago    
 NEXT_PUBLIC_SUPABASE_URL           Encrypted           Production, Preview, Development    64d ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY      Encrypted           Production, Preview, Development    64d ago    

